ID,TARGET
1,1.116133689880371
6,0.9112110137939453
7,0.6947927474975586
11,1.5459461212158203
16,1.5195322036743164
20,1.6582155227661133
22,1.3239154815673828
24,1.5372505187988281
27,1.4746742248535156
29,1.124669075012207
30,1.1671638488769531
31,1.7810182571411133
35,1.570852279663086
41,1.1869497299194336
43,1.6105899810791016
48,1.4437389373779297
52,1.1229944229125977
56,1.1459136009216309
60,1.091660499572754
64,1.268193244934082
67,1.2696638107299805
69,1.344970703125
73,1.2042875289916992
74,1.1303582191467285
75,1.2644257545471191
78,1.6901445388793945
80,1.4394140243530273
82,1.2004728317260742
87,1.566122055053711
88,1.5888347625732422
95,1.1984896659851074
102,1.5058088302612305
104,1.447770118713379
109,1.2753667831420898
120,1.488922119140625
121,0.3663644790649414
123,1.432358741760254
124,1.4140701293945312
125,1.7084197998046875
126,1.3370180130004883
131,1.4677562713623047
133,1.5934314727783203
139,1.250936508178711
140,0.8696041107177734
142,1.3191719055175781
143,1.3445720672607422
145,1.4431400299072266
151,0.9459567070007324
152,0.9279079437255859
153,1.325033187866211
155,0.9963130950927734
157,1.53936767578125
172,1.0934648513793945
173,1.1093287467956543
174,1.0809974670410156
177,0.7682418823242188
179,1.0590276718139648
180,0.39348316192626953
188,1.2108778953552246
190,1.031585693359375
191,1.4320898056030273
194,1.152216911315918
196,1.4074726104736328
203,0.8642988204956055
211,0.16120195388793945
213,0.5880765914916992
217,0.44986677169799805
218,1.0893745422363281
222,0.8147201538085938
223,1.6018524169921875
225,1.0730409622192383
228,1.2520074844360352
230,1.4004554748535156
234,-0.2368788719177246
242,1.0670890808105469
244,1.0574369430541992
249,0.9682760238647461
250,1.4048166275024414
253,1.4729633331298828
255,1.2329378128051758
261,-0.1538848876953125
264,1.617661476135254
270,1.3478765487670898
271,1.5641145706176758
273,0.5965576171875
274,1.159891128540039
278,1.3143844604492188
280,1.3500213623046875
284,1.1924176216125488
299,1.3425893783569336
305,1.3783864974975586
307,1.5493059158325195
318,1.5622568130493164
323,1.575927734375
325,1.3003268241882324
326,1.3848705291748047
329,0.47911643981933594
334,1.6764764785766602
335,1.517256736755371
339,1.5423307418823242
341,1.5285263061523438
345,0.8122525215148926
349,1.2350883483886719
354,1.4986791610717773
358,1.408700942993164
363,1.6488323211669922
366,1.3794612884521484
369,1.3873634338378906
373,1.5697784423828125
374,1.592416763305664
375,1.2620439529418945
378,1.49542236328125
381,0.8750629425048828
