DAY_ID,original,prediction
987,-2.6677976,-0.18736618444400438
344,-0.8065194,-0.059275891512367666
922,-0.42842278,-1.7805259145187158e-05
318,0.27050972,0.008520263670753307
473,-1.333115,-0.10172261418198708
1054,-0.5156114,-0.05353514223137442
1012,-0.1928139,-0.061980958269292064
374,0.07162978,-0.02968032935218455
992,-0.35225287,-0.026672934125495734
1066,-0.11582589,-0.059843977122265544
21,2.2715063,0.2805778673367857
469,-0.32818797,0.19354313248762928
872,-0.5237675,0.017537586903649503
284,-0.043505102,0.025356002656089033
105,-0.78369856,-0.013275012284388772
1,-0.09498213,0.0717517339720947
231,-0.5016558,-0.06344074159592099
812,0.9972664,0.12327157711608112
821,0.007404603,0.16599810184767416
687,-0.0054601133,-0.006970708802076148
831,-1.7205914,-0.045190906124669195
465,0.37966424,-0.05058797432450369
278,0.056075815,0.13725954076194874
875,-0.028464064,0.025883283865059316
684,0.0903942,0.04057450791854487
696,1.3273584,0.2786373987395654
389,-0.12974706,0.1552011070292425
266,-0.39612368,-0.04262463894756842
42,-0.01817669,-0.0227690842183432
623,1.4003959,0.24083486886501831
945,-0.22171542,0.07846207050858653
711,-0.38583234,-0.014735930188416686
383,0.39293775,0.03378112602874199
606,-0.20948216,0.005961718257460481
1153,0.13324583,0.016489025485315514
1178,1.5967329,0.39626549060447736
429,0.050094195,0.1843375496311491
117,0.34485108,0.06173901445548308
412,-0.08957057,0.11123587997121015
686,0.118301794,-0.0016838848078653407
593,-1.2344264,-0.060626375812784926
787,0.8276361,0.034724410159053226
389,-0.99352264,-0.006438611003815126
511,0.03999172,0.013147066959729684
361,0.09888676,0.08244869568668982
110,-0.61140275,-0.042538500024978255
907,-0.318422,-0.08840836699394229
931,-0.1326769,-0.08210020478963713
188,-0.16900739,-0.006597358506042671
594,-0.014355049,-0.03568254886429631
471,-0.5274676,-0.03397075904822938
503,-0.17453912,0.04546765644665099
718,0.5332196,0.06837881923881671
653,0.16714738,0.1600043335611801
1129,-0.01903613,0.017485627780107267
194,2.729441,0.3748726405890801
791,0.3068892,0.22341471657635226
456,0.41948277,0.14558521202801614
896,-0.18189391,0.04824000444777281
298,0.48978803,0.08654944927264324
781,0.745661,0.24533926453263266
269,0.4236917,0.16721773623561031
270,0.058611,0.059040382074099694
481,-0.32787257,0.07749753046504557
833,0.5885195,0.005195127609252195
645,0.19465113,0.1207736439014444
479,-0.99261296,0.00017973260681160286
589,0.2612508,-0.025363078807398243
170,0.3032215,0.03842320572669826
131,-0.4691551,0.0059888291620587425
107,-0.21204731,0.00599214781861028
700,-0.05758506,0.04320314824974661
330,0.3534175,0.048257702030248886
175,0.5136137,0.0411492066072338
766,0.050073177,0.10883035934052612
994,0.39064935,0.08550003306712023
354,0.18967988,0.029877060498303847
413,-0.08503127,0.03349233337509451
281,-0.17039499,-0.02212344214536314
778,-0.03639719,0.0015194832552442236
598,0.22996949,0.07229848923960616
918,0.3003039,0.044770723486128226
1024,0.071560234,0.043825171792259074
152,0.1731775,0.10544191326338248
1147,0.00038068742,0.022591075089040527
313,0.2833483,0.00413313356822239
533,-0.014341235,0.039545023721321855
1042,-0.24861091,-0.060050416091939736
1179,-0.59843564,-0.08546990024741342
580,0.0027223378,-0.024752579536916237
624,2.8239233,0.34818672703978204
805,-0.4447892,0.2101783643011586
257,-0.07347113,0.047327104107515366
1016,0.6760125,0.057590424259279085
980,0.8576795,0.22038837661493044
509,-2.7884078,-0.03955981585121415
859,0.5997799,-0.053353239015909826
537,0.0,0.026398095586449424
780,0.16937917,0.04394754595356042
968,0.319629,0.09582884399152082
517,0.3217803,0.08129697356418032
456,0.32822973,0.16246046748199983
247,0.51272255,0.11428627762009515
899,-0.36689,-0.03146558892645674
262,-0.38997248,-0.07024914229338643
699,0.1532742,-0.00013047545745611955
491,0.34610662,0.07238706973156464
668,-0.43668076,0.09369494935095785
771,-0.11839302,-0.10564304767426322
337,-0.5680529,0.035153884132770014
742,-0.04769452,-0.07542591134802626
566,-0.32942578,-0.019733674572066984
204,-0.54332185,-0.0685000426220255
497,0.23317082,-0.013089233305476698
